1;16.03.2023 2:25;16;620669
;;;
2;16.03.2023 2:25;16;638797
;;;
3;16.03.2023 2:25;16;654439
;;;
4;16.03.2023 2:25;16;669943
;;;
5;16.03.2023 2:25;16;685438
;;;
6;16.03.2023 2:25;16;700732
;;;
7;16.03.2023 2:25;16;716491
;;;
8;16.03.2023 2:25;16;731701
;;;
9;16.03.2023 2:25;16;746825
;;;
10;16.03.2023 2:25;16;762017
;;;
11;16.03.2023 2:25;16;777558
;;;
12;16.03.2023 2:25;16;793077
;;;
13;16.03.2023 2:25;16;808300
;;;
14;16.03.2023 2:25;16;823768
;;;
15;16.03.2023 2:25;16;839642
;;;
16;16.03.2023 2:25;16;855695
;;;
17;16.03.2023 2:25;16;871739
;;;
18;16.03.2023 2:25;16;886896
;;;
19;16.03.2023 2:25;16;902808
;;;
20;16.03.2023 2:25;16;917830
;;;
21;16.03.2023 2:25;16;933062
;;;
22;16.03.2023 2:25;16;948765
;;;
23;16.03.2023 2:25;16;964094
;;;
24;16.03.2023 2:25;16;979951
;;;
25;16.03.2023 2:25;16;996083
;;;
26;16.03.2023 2:25;17;11021
;;;
27;16.03.2023 2:25;17;26054
;;;
28;16.03.2023 2:25;17;41783
;;;
29;16.03.2023 2:25;17;57440
;;;
30;16.03.2023 2:25;17;72450
;;;
31;16.03.2023 2:25;17;87901
;;;
32;16.03.2023 2:25;17;103581
;;;
33;16.03.2023 2:25;17;119441
;;;
34;16.03.2023 2:25;17;134781
;;;
35;16.03.2023 2:25;17;150163
;;;
36;16.03.2023 2:25;17;165877
;;;
37;16.03.2023 2:25;17;181668
;;;
38;16.03.2023 2:25;17;196833
;;;
39;16.03.2023 2:25;17;212871
;;;
40;16.03.2023 2:25;17;228617
;;;
41;16.03.2023 2:25;17;243938
;;;
42;16.03.2023 2:25;17;259774
;;;
43;16.03.2023 2:25;17;275745
;;;
44;16.03.2023 2:25;17;291043
;;;
45;16.03.2023 2:25;17;306252
;;;
46;16.03.2023 2:25;17;321831
;;;
47;16.03.2023 2:25;17;337597
;;;
48;16.03.2023 2:25;17;353309
;;;
49;16.03.2023 2:25;17;368914
;;;
50;16.03.2023 2:25;17;384946
;;;
51;16.03.2023 2:25;17;400738
;;;
52;16.03.2023 2:25;17;416448
;;;
53;16.03.2023 2:25;17;431938
;;;
54;16.03.2023 2:25;17;446813
;;;
55;16.03.2023 2:25;17;462596
;;;
56;16.03.2023 2:25;17;478555
;;;
57;16.03.2023 2:25;17;493745
;;;
58;16.03.2023 2:25;17;509461
;;;
59;16.03.2023 2:25;17;525757
;;;
60;16.03.2023 2:25;17;542326
;;;
61;16.03.2023 2:25;17;557600
;;;
62;16.03.2023 2:25;17;573807
;;;
63;16.03.2023 2:25;17;589823
;;;
64;16.03.2023 2:25;17;604830
;;;
65;16.03.2023 2:25;17;620522
;;;
66;16.03.2023 2:25;17;636007
;;;
67;16.03.2023 2:25;17;651787
;;;
68;16.03.2023 2:25;17;667657
;;;
69;16.03.2023 2:25;17;682861
;;;
